strike,lastPrice,bid,ask,impliedVolatility,ticker,expiration_date
116,3.1,2.98,3.2,0.276618562,ORCL,08/09/2023
117,2.53,2.52,2.66,0.268684071,ORCL,08/09/2023
118,2.21,2.17,2.23,0.265754413,ORCL,08/09/2023
119,1.81,1.79,1.82,0.260383373,ORCL,08/09/2023
100,16.85,16.7,16.9,0.485844985,ORCL,15/09/2023
105,12.5,12.35,12.5,0.433599414,ORCL,15/09/2023
110,8.55,8.5,8.65,0.40051869,ORCL,15/09/2023
115,5.45,5.4,5.5,0.376959355,ORCL,15/09/2023
120,3.15,3.15,3.2,0.362066926,ORCL,15/09/2023
125,1.66,1.68,1.73,0.355353126,ORCL,15/09/2023
130,0.83,0.82,0.88,0.353277952,ORCL,15/09/2023
135,0.45,0.44,0.46,0.360357959,ORCL,15/09/2023
42,1.88,1.77,1.91,0.367193828,WFC,18/08/2023
42.5,1.34,1.33,1.45,0.323248955,WFC,18/08/2023
43,0.85,0.91,0.98,0.261726133,WFC,18/08/2023
43.5,0.51,0.57,0.62,0.241218525,WFC,18/08/2023
44,0.33,0.32,0.33,0.218757812,WFC,18/08/2023
44.5,0.15,0.15,0.17,0.219734365,WFC,18/08/2023
45,0.08,0.06,0.07,0.212898496,WFC,18/08/2023
45.5,0.03,0.03,0.04,0.232429551,WFC,18/08/2023
42,2.05,1.98,2.05,0.300788242,WFC,25/08/2023
42.5,1.66,1.57,1.63,0.280280635,WFC,25/08/2023
43,1.17,1.2,1.23,0.256843369,WFC,25/08/2023
43.5,0.8,0.87,0.9,0.245124736,WFC,25/08/2023
44,0.54,0.6,0.62,0.23389438,WFC,25/08/2023
44.5,0.38,0.38,0.4,0.224617129,WFC,25/08/2023
45,0.23,0.23,0.25,0.220710918,WFC,25/08/2023
45.5,0.16,0.13,0.15,0.219734365,WFC,25/08/2023
37,7.59,6.75,7.05,0.511723633,WFC,01/09/2023
41,3.2,3,3.1,0.335944141,WFC,01/09/2023
42,2.04,2.12,2.27,0.30908894,WFC,01/09/2023
43,1.83,1.41,1.5,0.276374424,WFC,01/09/2023
44,0.82,0.81,0.85,0.244148184,WFC,01/09/2023
45,0.4,0.4,0.44,0.232429551,WFC,01/09/2023
46,0.17,0.18,0.22,0.233406104,WFC,01/09/2023
47,0.09,0.08,0.1,0.234382656,WFC,01/09/2023
30,15.5,13.7,13.95,0.751955605,WFC,08/09/2023
40,5.56,4,4.15,0.36963521,WFC,08/09/2023
41,3.18,3.1,3.25,0.33203793,WFC,08/09/2023
42,2.39,2.27,2.38,0.291999268,WFC,08/09/2023
43,1.65,1.55,1.63,0.265144067,WFC,08/09/2023
44,0.98,0.98,1.02,0.245124736,WFC,08/09/2023
45,0.56,0.54,0.58,0.232185413,WFC,08/09/2023
46,0.28,0.27,0.3,0.224617129,WFC,08/09/2023
35,9.01,8.9,9.1,0.546879531,WFC,15/09/2023
37.5,6.4,6.45,6.65,0.473638076,WFC,15/09/2023
40,4.3,4.15,4.25,0.357428301,WFC,15/09/2023
42.5,2.15,2.13,2.19,0.287848918,WFC,15/09/2023
45,0.73,0.72,0.74,0.239021282,WFC,15/09/2023
47.5,0.15,0.15,0.17,0.226570234,WFC,15/09/2023
50,0.04,0.04,0.05,0.248054395,WFC,15/09/2023
52.5,0.02,0.02,0.03,0.29297582,WFC,15/09/2023
